,_id,article_title,article_url,authors,categories,comment_count,created_time,main_category,message,post_id,reactions,tags,message_sentiment,article_title_sentiment
0,{u'$oid': u'58bd41d59ff1026d58d7f05f'},SpaceX to send two people around the moon who paid for a 2018 private mission,https://www.theguardian.com/science/2017/feb/27/spacex-moon-private-mission-2018-elon-musk?CMP=fb_gu,[Alan Yuhas],"[spacex, home, science]",104,2017-02-27T22:31:58+0000,science,"SpaceX CEO Elon Musk declined to name the two people or what they had paid, though he said the ""private citizens"" know each other and are “very serious” about the flight.",10513336322_10155128653556323,"{u'love': 45, u'like': 862, u'total_count': 996, u'angry': 3, u'haha': 8, u'sad': 1, u'thankful': 0, u'wow': 77}","[SpaceX, Space, Elon Musk, The moon, news]",0.0,0.0
1,{u'$oid': u'58bd41d59ff1026d58d7f060'},Scraping by on six figures? Tech workers feel poor in Silicon Valley's wealth bubble,https://www.theguardian.com/technology/2017/feb/27/silicon-aa-cost-of-living-crisis-has-americas-highest-paid-feeling-poor?CMP=fb_gu,[Olivia Solon],"[home, technology, tech, silicon valley]",554,2017-02-27T20:00:00+0000,technology,"“I didn’t become a software engineer to be trying to make ends meet,” said a Twitter employee in his early 40s who earns a base salary of $160,000. It is, he added, a “pretty bad” income for raising a family in the Bay Area.",10513336322_10155127973331323,"{u'love': 14, u'like': 1195, u'total_count': 2293, u'angry': 85, u'haha': 478, u'sad': 85, u'thankful': 0, u'wow': 436}","[Silicon Valley, San Francisco, California, features]",0.0,0.0129
2,{u'$oid': u'58bd41d59ff1026d58d7f061'},'Angry white men': the sociologist who studied Trump's base before Trump,https://www.theguardian.com/world/2017/feb/27/michael-kimmel-masculinity-far-right-angry-white-men?CMP=fb_gu,[],"[home, gender, world]",150,2017-02-27T19:40:00+0000,world,"During the Obama years, various commentators made wild predictions about the death of the white male as a politically relevant demographic. Then came Trump, propelled to power by a wave of angry white men.",10513336322_10155127887546323,"{u'love': 14, u'like': 1170, u'total_count': 1509, u'angry': 166, u'haha': 21, u'sad': 105, u'thankful': 0, u'wow': 33}","[Gender, The far right, Donald Trump, features]",-0.555,-0.5106
3,{u'$oid': u'58bd41d59ff1026d58d7f062'},Donald Trump's first budget: big hike for defense spending as most agencies cut,https://www.theguardian.com/us-news/2017/feb/27/trumps-budget-54-billion-increase-defense-spending?CMP=fb_gu,[David Smith],"[trump administration, home, us news, us, world]",225,2017-02-27T19:20:01+0000,us-news,The Pentagon will see an increase of approximately 10%.,10513336322_10155127755256323,"{u'love': 11, u'like': 319, u'total_count': 1163, u'angry': 649, u'haha': 26, u'sad': 121, u'thankful': 0, u'wow': 37}","[Trump administration, US national security, US military, US politics, Donald Trump, news]",0.3182,-0.2212
4,{u'$oid': u'58bd41d59ff1026d58d7f063'},'Miracle' baby born in tree during Mozambique floods to turn 17,https://www.theguardian.com/world/2017/feb/27/miracle-baby-born-tree-mozambique-floods-turns-17?CMP=fb_gu,[],"[home, mozambique, africa, world]",22,2017-02-27T19:00:16+0000,world,"Rosita Mabuiango’s birth in a tree above swirling waters 17 years ago thrust her into instant stardom, drawing global attention to the worst floods to hit Mozambique in recent memory.",10513336322_10155127483691323,"{u'love': 91, u'like': 522, u'total_count': 645, u'angry': 0, u'haha': 1, u'sad': 1, u'thankful': 0, u'wow': 30}","[Mozambique, Africa, Humanitarian response, Aid, news]",-0.6249,0.0
5,{u'$oid': u'58bd41d59ff1026d58d7f064'},Wrongbestfilmgate was a moment of pure chaos – my night of shocks at the Oscars,https://www.theguardian.com/film/2017/feb/27/wrongbestfilmgate-was-a-moment-of-pure-chaos-my-night-of-shocks-at-the-oscars?CMP=fb_gu,[Peter Bradshaw],"[oscars 2017, home, film, culture]",81,2017-02-27T18:40:01+0000,film,"""Everyone I spoke to afterwards had a shocked, dazed, almost PTSD-ish memory-fragmentation when it came to the moment of disaster.""",10513336322_10155127697501323,"{u'love': 6, u'like': 179, u'total_count': 215, u'angry': 1, u'haha': 29, u'sad': 0, u'thankful': 0, u'wow': 0}","[Oscars 2017, Oscars, Awards and prizes, features]",-0.4588,-0.743
6,{u'$oid': u'58bd41d59ff1026d58d7f065'},Bill Paxton obituary,https://www.theguardian.com/film/2017/feb/27/bill-paxton-obituary?CMP=fb_gu,[Ryan Gilbey],"[home, us television, film, culture]",17,2017-02-27T18:20:00+0000,film,"""Stocky, with a knack for conveying bareknuckle vitality as well as a more considered intelligence and tenderness, he cropped up initially in some of the sparkiest pulp films of the 1980s.""",10513336322_10155127690156323,"{u'love': 18, u'like': 283, u'total_count': 392, u'angry': 0, u'haha': 0, u'sad': 91, u'thankful': 0, u'wow': 0}","[Film, Television, Kathryn Bigelow, Texas, James Cameron, obituaries]",0.8617,0.0
7,{u'$oid': u'58bd41d59ff1026d58d7f066'},"After the divisive Democratic National Committee chair election, what's next?",https://www.theguardian.com/commentisfree/2017/feb/27/democratic-national-committee-election-tom-perez-keith-ellison?CMP=fb_gu,"[Jill Abramson, Kate Aronoff, Daniel José Camacho]","[home, democrats, opinion]",43,2017-02-27T18:00:05+0000,commentisfree,"Our panel responds: ""Resistance will have to continue against the Democratic establishment"".",10513336322_10155127524526323,"{u'love': 2, u'like': 91, u'total_count': 105, u'angry': 3, u'haha': 4, u'sad': 2, u'thankful': 0, u'wow': 3}","[Democrats, Opinion, US politics, comment]",0.0,0.0
8,{u'$oid': u'58bd41d59ff1026d58d7f067'},The sad cost of renting: never having somewhere to call home,https://www.theguardian.com/commentisfree/2017/feb/26/the-sad-cost-of-renting-never-having-somewhere-to-call-home?CMP=fb_gu,[Rebecca Nicholson],"[home, housing, opinion]",132,2017-02-27T17:40:00+0000,commentisfree,"""Any furniture I've had to buy is portable or foldable, or both.""",10513336322_10155127116576323,"{u'love': 6, u'like': 921, u'total_count': 1208, u'angry': 36, u'haha': 6, u'sad': 231, u'thankful': 0, u'wow': 8}","[Housing, Opinion, Communities, Social housing, Renting property, Property, comment]",0.0,-0.4767
9,{u'$oid': u'58bd41d59ff1026d58d7f068'},Waterstones chief defends decision to open unbranded stores,https://www.theguardian.com/books/2017/feb/27/waterstones-chief-defends-decision-to-open-unbranded-stores?CMP=fb_gu,[Matthew Taylor],"[home, books, waterstones, culture]",161,2017-02-27T17:20:00+0000,books,"“To call themselves Southwold Books is a bit naughty. Locals know what the shop is, but visitors don’t.”",10513336322_10155127700301323,"{u'love': 4, u'like': 339, u'total_count': 540, u'angry': 115, u'haha': 21, u'sad': 7, u'thankful': 0, u'wow': 54}","[Waterstones, Booksellers, Retail industry, news]",0.0,0.0
10,{u'$oid': u'58bd41d59ff1026d58d7f069'},Game of Clones – the dating show of your creepiest dreams,https://www.theguardian.com/tv-and-radio/2017/feb/27/game-of-clones-the-dating-show-of-your-creepiest-dreams?CMP=fb_gu,[Stuart Heritage],"[home, television, tv & radio, culture]",115,2017-02-27T17:00:04+0000,tv-and-radio,"""However you package it, dating is a long, flat slog that’s boring to experience and even more boring to watch. Some things you just can’t choose.""",10513336322_10155127390796323,"{u'love': 7, u'like': 199, u'total_count': 265, u'angry': 2, u'haha': 35, u'sad': 3, u'thankful': 0, u'wow': 19}","[Television, Dating, features]",-0.2787,0.4019
11,{u'$oid': u'58bd41d59ff1026d58d7f06a'},The parallels between Scottish nationalism and racism are clear,https://www.theguardian.com/commentisfree/2017/feb/27/parallels-scottish-nationalism-racism-sadiq-khan?CMP=fb_gu,[Claire Heuchan],"[home, scottish independence, opinion]",452,2017-02-27T16:40:01+0000,commentisfree,"""The mythos of Scotland as a friendly, compassionate country is maintained with fervour – like any other fairytale, it needs heroes and villains. And Scottish exceptionalism – the idea of Scotland as a land of tolerance – is a fairytale. It is what allows Scotland to hold England accountable for all the wrongs of imperial expansion while denying this country’s own colonial legacy.""",10513336322_10155127677071323,"{u'love': 19, u'like': 858, u'total_count': 1193, u'angry': 201, u'haha': 86, u'sad': 9, u'thankful': 0, u'wow': 20}","[Scottish independence, Opinion, Scottish National party (SNP), Race issues, Sadiq Khan, Scottish politics, Scotland, comment]",0.244766666667,-0.3612
12,{u'$oid': u'58bd41d59ff1026d58d7f06b'},"Check if your London nursery, school or college is exposed to toxic air",https://www.theguardian.com/environment/2017/feb/27/check-if-your-london-nursery-school-or-college-is-exposed-to-toxic-air?CMP=fb_gu,[Matthew Taylor],"[environment, home, pollution]",25,2017-02-27T16:20:01+0000,environment,"Tens of thousands of children at more than 800 schools, nurseries and colleges in London are being exposed to illegal levels of air pollution – is yours one of them?",10513336322_10155127514511323,"{u'love': 1, u'like': 80, u'total_count': 103, u'angry': 5, u'haha': 2, u'sad': 9, u'thankful': 0, u'wow': 6}","[Pollution, London, Schools, Colleges, Further education, news]",-0.5994,-0.0772
13,{u'$oid': u'58bd41d59ff1026d58d7f06c'},The Oscars mix-up matters because this night was always about racial bias,https://www.theguardian.com/commentisfree/2017/feb/27/oscars-mix-up-matters-racial-bias?CMP=fb_gu,[Suzanne Moore],"[oscars 2017, home, opinion]",68,2017-02-27T16:00:04+0000,commentisfree,"""This was a night that belonged not to those who got the wrong envelope but those who pushed the envelope. A brilliant win, make no mistake.""",10513336322_10155127314016323,"{u'love': 53, u'like': 886, u'total_count': 967, u'angry': 2, u'haha': 20, u'sad': 2, u'thankful': 0, u'wow': 4}","[Oscars 2017, First thoughts, Race issues, Moonlight, La La Land, Society
(Books), comment]",0.24445,-0.0772
14,{u'$oid': u'58bd41d59ff1026d58d7f06d'},Just who are these 300 'scientists' telling Trump to burn the climate?,https://www.theguardian.com/environment/climate-consensus-97-per-cent/2017/feb/27/just-who-are-these-300-scientists-telling-trump-to-burn-the-climate?CMP=fb_gu,[John Abraham],"[environment, home, climate change scepticism, climate change]",216,2017-02-27T15:40:00+0000,environment,"""If you read the headlines, it might have seemed impressive: '300 Scientists Tell Trump to Leave UN Climate Agreement.' Wow, 300 scientists. That’s a lot right? Actually, it’s a pitiful list.""",10513336322_10155127172176323,"{u'love': 31, u'like': 3879, u'total_count': 6306, u'angry': 1431, u'haha': 610, u'sad': 186, u'thankful': 0, u'wow': 169}","[Climate change scepticism, Climate Consensus - the 97%, Climate change
(Environment), Climate change
(Science), Donald Trump, blogposts]",0.142175,0.0
16,{u'$oid': u'58bd41d59ff1026d58d7f06f'},A retirement home for lesbians? Where do I sign up?,https://www.theguardian.com/commentisfree/2017/feb/27/retirement-home-lesbians-val-mcdermid?CMP=fb_gu,[Val McDermid],"[home, lgbt rights, opinion]",56,2017-02-27T15:00:04+0000,commentisfree,"""It seems profoundly wrong to me that after a lifetime of struggling to be accepted and to be open about who we are that we face being pushed back into the closet. Heaven knows, age comes with its indignities; this shouldn’t be one of them.""",10513336322_10155127028746323,"{u'love': 61, u'like': 708, u'total_count': 777, u'angry': 0, u'haha': 2, u'sad': 1, u'thankful': 0, u'wow': 5}","[LGBT rights, Opinion, Older people, Retirement planning, comment]",-0.03765,0.0
18,{u'$oid': u'58bd41d59ff1026d58d7f071'},Don't let that Oscars blunder overshadow Moonlight's monumental achievement,https://www.theguardian.com/film/filmblog/2017/feb/27/dont-let-that-oscars-blunder-overshadow-moonlights-monumental-achievement?CMP=fb_gu,[Steve Rose],"[oscars 2017, home, film, culture]",59,2017-02-27T14:30:01+0000,film,"""It’s such a brave, fresh piece of work. Brave in its three-act, three-actor structure. Brave in its deconstruction and reappropriation of African-American stereotypes. Brave in its suggestion that humiliation and repression lie often beneath the carapace of masculine swagger. Brave in its soundtrack, its lighting, the way its swooning dreamy mood could take in harsh social realism, too. It’s a unique, complete work of art – and the Academy is notoriously bad at recognising those.""",10513336322_10155127370281323,"{u'love': 380, u'like': 3209, u'total_count': 3612, u'angry': 2, u'haha': 7, u'sad': 0, u'thankful': 0, u'wow': 14}","[Oscars 2017, Film blog, Oscars, Barry Jenkins, Awards and prizes, La La Land, Brokeback Mountain, blogposts]",0.14825,0.0
19,{u'$oid': u'58bd41d59ff1026d58d7f072'},Copeland was an easy sprint. Theresa May now faces a muddy marathon,https://www.theguardian.com/commentisfree/2017/feb/26/copeland-sprint-theresa-may-muddy-marathon-brexit?CMP=fb_gu,[Anne McElvoy],"[home, conservatives, opinion]",32,2017-02-27T14:16:29+0000,commentisfree,"""The tests of the prime minister’s strengths are yet to come"".",10513336322_10155126896411323,"{u'love': 3, u'like': 84, u'total_count': 95, u'angry': 2, u'haha': 6, u'sad': 0, u'thankful': 0, u'wow': 0}","[Conservatives, Opinion, Theresa May, EU referendum and Brexit, European Union, Byelections, comment]",0.4019,0.2202
21,{u'$oid': u'58bd41d59ff1026d58d7f074'},They’re not lies: Donald Trump wills his ‘truth’ into our reality,https://www.theguardian.com/commentisfree/2017/feb/27/not-lies-donald-trump-truth-norman-vincent-peale?CMP=fb_gu,[Carl Cederström],"[home, trump administration, opinion]",99,2017-02-27T13:40:00+0000,commentisfree,"""For Trump, truth is subordinate to attitude, an attitude that can be modified at will.""",10513336322_10155126860811323,"{u'love': 4, u'like': 237, u'total_count': 474, u'angry': 155, u'haha': 55, u'sad': 10, u'thankful': 0, u'wow': 13}","[Trump administration, Opinion, Donald Trump, US politics, comment]",0.3182,0.3252
22,{u'$oid': u'58bd41d59ff1026d58d7f075'},Strawberry deals forever? British fruit in shops two months early,https://www.theguardian.com/lifeandstyle/2017/feb/27/strawberry-deals-forever-british-fruit-in-shops-two-months-early?CMP=fb_gu,[Caroline Davies],"[food, home, fruit, lifestyle]",15,2017-02-27T13:30:01+0000,lifeandstyle,"The strawberry season was only six weeks long 25 years ago, but industry investment has extended this by up to nine months.",10513336322_10155127213546323,"{u'love': 0, u'like': 26, u'total_count': 30, u'angry': 1, u'haha': 1, u'sad': 1, u'thankful': 0, u'wow': 1}","[Fruit, Supermarkets, Retail industry, Summer food and drink, Farming, Food & drink, news]",0.0,0.0
23,{u'$oid': u'58bd41d59ff1026d58d7f076'},The 2017 Oscars afterparties – in pictures,https://www.theguardian.com/film/gallery/2017/feb/27/oscars-after-parties-2017-in-pictures-emma-stone-barry-jenkins?CMP=fb_gu,[Joanna Ruck],"[oscars 2017, home, film, culture]",16,2017-02-27T13:20:01+0000,film,"""A quick change of outfit for Emma Stone as she attends the Vanity Fair party.""",10513336322_10155126888651323,"{u'love': 14, u'like': 261, u'total_count': 276, u'angry': 0, u'haha': 1, u'sad': 0, u'thankful': 0, u'wow': 0}","[Oscars 2017, Awards and prizes, Oscars, Film industry, Celebrity]",0.1027,0.0
24,{u'$oid': u'58bd41d59ff1026d58d7f077'},"The ‘free speech debate’ is nothing of the sort, whatever the far right says",https://www.theguardian.com/commentisfree/2017/feb/27/free-speech-debate-milo-yiannopoulos-alt-right-censorship?CMP=fb_gu,[Ellie Mae O'Hagan],"[home, freedom of speech, opinion]",192,2017-02-27T13:00:37+0000,commentisfree,"""For the right – freedom of speech only travels in one direction. As soon as anyone dissents from their enforced values and behaviour, all hell breaks loose. Remember when the right lost its mind because Jeremy Corbyn’s bow on Remembrance Day was deemed insufficiently dramatic? Or consider the traditional national angst over the possibility that some local authorities might use the word 'Winterval' instead of 'Christmas'.""",10513336322_10155126822481323,"{u'love': 39, u'like': 1147, u'total_count': 1247, u'angry': 35, u'haha': 13, u'sad': 8, u'thankful': 0, u'wow': 5}","[Freedom of speech, Opinion, University of Sussex, Higher education, comment]",-0.07955,0.0
25,{u'$oid': u'58bd41d59ff1026d58d7f078'},The Raqqa Diaries: life under Isis rule,https://www.theguardian.com/books/2017/feb/26/the-raqqa-diaries-life-under-isis-rule-samer-mike-thomson-syria?CMP=fb_gu,[],"[home, books, journalism, culture]",26,2017-02-27T12:40:01+0000,books,"""I will never forget the time when Daesh first appeared on the streets of our city ...""",10513336322_10155126711546323,"{u'love': 0, u'like': 174, u'total_count': 286, u'angry': 31, u'haha': 0, u'sad': 77, u'thankful': 0, u'wow': 4}","[Journalism, The Observer, Syria, Autobiography and memoir, Politics, Middle East and North Africa, Islamic State, extracts]",0.1695,0.0
26,{u'$oid': u'58bd41d59ff1026d58d7f079'},Britain’s new wave of militant grocers,https://www.theguardian.com/lifeandstyle/2017/feb/26/britains-new-wave-of-militant-grocers-food-waste?CMP=fb_gu,[Sarah Butler],"[food, home, food & drink, lifestyle]",30,2017-02-27T12:30:02+0000,lifeandstyle,"""My target is to help families who are struggling to get by. Nobody should be going without a meal.""",10513336322_10155123368801323,"{u'love': 208, u'like': 1810, u'total_count': 2027, u'angry': 0, u'haha': 1, u'sad': 0, u'thankful': 0, u'wow': 8}","[Food & drink, The Observer, Food & drink industry, Food waste, Food poverty, Poverty, Social exclusion, features]",-0.0129,0.0
27,{u'$oid': u'58bd41d59ff1026d58d7f07a'},Trapped with a leader who won’t take responsibility for his failures,https://www.theguardian.com/commentisfree/2017/feb/26/corbyn-copeland-labour-byelection-leadership?CMP=fb_gu,[Andrew Rawnsley],"[jeremy corbyn, home, opinion]",643,2017-02-27T12:00:03+0000,commentisfree,"""Labour remains trapped with a leader who blames his failings on everyone but himself. And the country remains stuck without a functioning opposition at a time when it has never more needed one.""",10513336322_10155125581036323,"{u'love': 8, u'like': 1125, u'total_count': 1524, u'angry': 228, u'haha': 44, u'sad': 108, u'thankful': 0, u'wow': 11}","[Jeremy Corbyn, Opinion, Labour, comment]",-0.4405,-0.7506
28,{u'$oid': u'58bd41d59ff1026d58d7f07b'},"‘So, you know I have bipolar?’ – the perils of dating with a mental health problem",https://www.theguardian.com/lifeandstyle/2017/feb/27/you-know-i-have-bipolar-perils-of-dating-with-mental-health-problem?CMP=fb_gu,[Emily Reynolds],"[relationships, home, lifestyle, health & fitness]",138,2017-02-27T11:45:00+0000,lifeandstyle,"""Is now a good time to mention I'm bipolar?""",10513336322_10155126682816323,"{u'love': 97, u'like': 1606, u'total_count': 1767, u'angry': 3, u'haha': 14, u'sad': 40, u'thankful': 0, u'wow': 7}","[Relationships, Mental health, Health & wellbeing, Health, features]",0.4404,-0.4019
29,{u'$oid': u'58bd41d59ff1026d58d7f07c'},"Sex education should tackle pornography and sexting, says public",https://www.theguardian.com/education/2017/feb/27/sex-education-should-tackle-pornography-and-sexting-says-public?CMP=fb_gu,[Hannah Ellis-Petersen],"[home, sex education, education, uk news, uk]",45,2017-02-27T11:30:00+0000,education,"“Children today can be exposed to all sorts of sexual imagery on a daily basis which we know to be causing harm. Children themselves, girls in particular, are telling us that they feel they need improved, age-appropriate mandatory sex and relationships education to help them navigate these difficult issues.”",10513336322_10155125382336323,"{u'love': 23, u'like': 1191, u'total_count': 1234, u'angry': 0, u'haha': 2, u'sad': 12, u'thankful': 0, u'wow': 6}","[Sex education, Schools, Justine Greening, Education policy, Pupil behaviour, Secondary schools, news]",-0.01425,0.0
30,{u'$oid': u'58bd41d59ff1026d58d7f07d'},The other Oscars gaffe: 'dead' woman from In Memoriam montage is still alive,https://www.theguardian.com/film/2017/feb/27/the-other-oscars-gaffe-dead-woman-janet-patterson-jan-chapman-from-in-memoriam-montage-is-still-alive?CMP=fb_gu,[Catherine Shoard],"[oscars 2017, home, film, culture]",162,2017-02-27T11:30:00+0000,film,"""I was devastated by the use of my image in place of my great friend and long-time collaborator Janet Patterson … I am alive and well and an active producer.""",10513336322_10155126825356323,"{u'love': 7, u'like': 690, u'total_count': 1756, u'angry': 12, u'haha': 363, u'sad': 44, u'thankful': 0, u'wow': 640}","[Oscars 2017, Oscars, Awards and prizes, Film industry, news]",0.8658,0.3818
31,{u'$oid': u'58bd41d59ff1026d58d7f07e'},Jeremy Corbyn: give Labour more time to develop appealing policies,https://www.theguardian.com/politics/2017/feb/26/jeremy-corbyn-labour-policies-byelection-defeat-copeland?CMP=fb_gu,"[Severin Carrell, Jessica Elgot]","[jeremy corbyn, home, politics]",209,2017-02-27T11:15:02+0000,politics,Jeremy Corbyn has pleaded for more time for The Labour Party to develop appealing policies and said demographic change rather than questions over his leadership were the cause of his party’s defeat in the once safe Copeland seat last week.,10513336322_10155126713346323,"{u'love': 17, u'like': 165, u'total_count': 265, u'angry': 17, u'haha': 64, u'sad': 1, u'thankful': 0, u'wow': 1}","[Jeremy Corbyn, Labour, Byelections, Local politics, Trade unions, Tom Watson, news]",0.3818,0.0
32,{u'$oid': u'58bd41d59ff1026d58d7f07f'},"Forget the hangover, under-25s turn to mindful drinking",https://www.theguardian.com/society/2017/feb/26/under-25s-turn-to-mindful-drinking?CMP=fb_gu,[Rob Walker],"[home, alcohol, uk news, uk, society]",123,2017-02-27T11:00:03+0000,society,"""It’s about changing the way you think and feel about alcohol. For a lot of people, mindful drinking means switching to a lower percentage drink, cutting down for a week, doing a sober sprint, or trying out an alcohol-free for size""",10513336322_10155125589841323,"{u'love': 17, u'like': 529, u'total_count': 574, u'angry': 1, u'haha': 19, u'sad': 2, u'thankful': 0, u'wow': 6}","[Alcohol, The Observer, Young people, news]",-0.20095,-0.2263
