,_id,article_title,article_url,authors,categories,comment_count,created_time,main_category,message,post_id,reactions,tags,message_sentiment,article_title_sentiment
33,{u'$oid': u'58bd41d59ff1026d58d7f080'},PwC issues apology after Oscars best picture envelope mistake,https://www.theguardian.com/film/2017/feb/27/pricewaterhousecoopers-issues-sincere-apology-for-oscars-blunder?CMP=fb_gu,"[Maev Kennedy, Jamie Grierson]","[oscars 2017, home, film, culture]",342,2017-02-27T10:45:54+0000,film,"PricewaterhouseCoopers, the accountancy firm that has overseen the counting of the Oscars ballots for 83 years, has apologised for the most spectacular blunder in the history of the starry ceremony – when the award for best film was mistakenly presented to La La Land instead of actual winner Moonlight.",10513336322_10155126814431323,"{u'love': 9, u'like': 1065, u'total_count': 1599, u'angry': 9, u'haha': 361, u'sad': 6, u'thankful': 0, u'wow': 149}","[Oscars 2017, PricewaterhouseCoopers, La La Land, Moonlight, Warren Beatty, Accountancy, news]",0.8934,0.4588
34,{u'$oid': u'58bd41d59ff1026d58d7f081'},Edge of darkness: looking into the black hole at the heart of the Milky Way,https://www.theguardian.com/science/2017/feb/26/black-hole-telescope-big-as-earth-event-horizon-project-sagittarius-a?CMP=fb_gu,[Robin McKie],"[home, astronomy, science]",70,2017-02-27T10:30:00+0000,science,"“To be precise, we are not going to take a direct photograph of the black hole at our galaxy’s heart. We are actually going to take a picture of its shadow. It will be an image of its silhouette sliding against the background glow of radiation of the heart of the Milky Way. That photograph will reveal the contours of a black hole for the first time.”",10513336322_10155125583936323,"{u'love': 162, u'like': 2690, u'total_count': 3106, u'angry': 1, u'haha': 3, u'sad': 1, u'thankful': 0, u'wow': 249}","[Astronomy, The Observer, Black holes, Space, Physics, Albert Einstein, Interstellar, features]",0.0,-0.25
35,{u'$oid': u'58bd41d59ff1026d58d7f082'},'I loved and hated her in equal measure' – life with an alcoholic mother,https://www.theguardian.com/healthcare-network/views-from-the-nhs-frontline/2017/feb/27/life-with-alcoholic-mother-nhs?CMP=fb_gu,[],"[home, healthcare professionals network, nhs]",20,2017-02-27T10:15:00+0000,healthcare-network,"""Between 2004-14, alcohol-related deaths in England rose by a staggering 13%. My loss is irretrievable, but others can be prevented, and starting a conversation around alcoholism is the first step in changing the national attitude towards this pandemic.""",10513336322_10155126538716323,"{u'love': 16, u'like': 434, u'total_count': 554, u'angry': 2, u'haha': 1, u'sad': 96, u'thankful': 0, u'wow': 5}","[Healthcare Network, Views from the NHS frontline, Health, Alcohol, Alcoholism, Children, Mental health
(Healthcare Professionals Network), comment]",-0.064,-0.0772
36,{u'$oid': u'58bd41d59ff1026d58d7f083'},Britain’s new wave of militant grocers,https://www.theguardian.com/lifeandstyle/2017/feb/26/britains-new-wave-of-militant-grocers-food-waste?CMP=fb_gu,[Sarah Butler],"[food, home, food & drink, lifestyle]",44,2017-02-27T10:00:01+0000,lifeandstyle,“My target is to help families who are struggling to get by. Nobody should be going without a meal.”,10513336322_10155125438891323,"{u'love': 248, u'like': 2296, u'total_count': 2570, u'angry': 1, u'haha': 1, u'sad': 1, u'thankful': 0, u'wow': 23}","[Food & drink, The Observer, Food & drink industry, Food waste, Food poverty, Poverty, Social exclusion, features]",-0.0129,0.0
37,{u'$oid': u'58bd41d59ff1026d58d7f084'},NHS accused of covering up huge data loss that put thousands at risk,https://www.theguardian.com/society/2017/feb/26/nhs-accused-of-covering-up-huge-data-loss-that-put-thousands-at-risk?CMP=fb_gu,"[Denis Campbell, Pamela Duncan]","[home, nhs, uk news, uk, society]",48,2017-02-27T09:40:00+0000,society,"""Thousands of patients are feared to have been harmed after the NHS lost more than half a million pieces of confidential medical correspondence, including test results and treatment plans.""",10513336322_10155125203401323,"{u'love': 0, u'like': 114, u'total_count': 256, u'angry': 71, u'haha': 1, u'sad': 11, u'thankful': 0, u'wow': 59}","[NHS, Jeremy Hunt, GPs, Hospitals, Child protection, Health, news]",-0.8225,-0.5106
38,{u'$oid': u'58bd41d59ff1026d58d7f085'},When will Britons get a pay rise?,https://www.theguardian.com/business/2017/feb/26/uk-britons-pay-rise-brexit-foreign-workers?CMP=fb_gu,[Phillip Inman],"[home, economics, business]",46,2017-02-27T09:30:00+0000,business,Too scared to ask for a pay rise? You’re not alone. There are millions of people who would prefer to walk over hot coals than ask their manager to reward good work with extra cash.,10513336322_10155123869856323,"{u'love': 2, u'like': 94, u'total_count': 112, u'angry': 5, u'haha': 7, u'sad': 4, u'thankful': 0, u'wow': 0}","[Economics, Economics viewpoint, UK unemployment and employment statistics, Economic growth (GDP), Work & careers, Pay, Bank of England, comment]",0.147366666667,-0.1027
39,{u'$oid': u'58bd41d59ff1026d58d7f086'},When gongs go wrong ... a short history of awards being given to the losers,https://www.theguardian.com/film/2017/feb/27/when-gongs-go-wrong-a-short-history-of-awards-being-given-to-the-losers?CMP=fb_gu,[Steph Harmon],"[oscars 2017, home, film, culture]",45,2017-02-27T09:15:00+0000,film,And the award for the biggest mix up goes to ...,10513336322_10155126504941323,"{u'love': 2, u'like': 139, u'total_count': 184, u'angry': 0, u'haha': 32, u'sad': 0, u'thankful': 0, u'wow': 11}","[Oscars 2017, Oscars, Warren Beatty, Awards and prizes, Faye Dunaway, blogposts]",0.5423,-0.5423
40,{u'$oid': u'58bd41d59ff1026d58d7f087'},Anatomy of an Oscars fiasco: how La La Land was mistakenly announced as best picture,https://www.theguardian.com/film/2017/feb/27/anatomy-of-an-oscars-fiasco-how-la-la-land-was-mistakenly-announced-as-best-picture?CMP=fb_gu,[Andrew Pulver],"[oscars 2017, home, film, culture]",160,2017-02-27T09:00:01+0000,film,How could the wrong film have been named as the winner of the Oscars’ most important award? Here are the pictures that tell the story,10513336322_10155126435721323,"{u'love': 11, u'like': 830, u'total_count': 1178, u'angry': 9, u'haha': 192, u'sad': 8, u'thankful': 0, u'wow': 128}","[Oscars 2017, Oscars, La La Land, Moonlight, Barry Jenkins, Awards and prizes, news]",0.3815,-0.0772
41,{u'$oid': u'58bd41d59ff1026d58d7f088'},La La Land trumped and seven records smashed: five Oscars surprises,https://www.theguardian.com/film/2017/feb/27/la-la-land-trumped-and-seven-records-smashed-five-oscars-surprises?CMP=fb_gu,"[Ben Beaumont-Thomas, Lanre Bakare, Andrew Pulver, Catherine Shoard]","[oscars 2017, home, film, culture]",33,2017-02-27T08:42:04+0000,film,The first ever Muslim to win an acting Oscar ... and more,10513336322_10155126559056323,"{u'love': 25, u'like': 289, u'total_count': 327, u'angry': 1, u'haha': 11, u'sad': 0, u'thankful': 0, u'wow': 1}","[Oscars 2017, Film blog, Warren Beatty, Moonlight, La La Land, Awards and prizes, Jimmy Kimmel, blogposts]",0.5859,0.2263
42,{u'$oid': u'58bd41d59ff1026d58d7f089'},From sex bans to banished brews – the most effective boycotts ever,https://www.theguardian.com/world/shortcuts/2017/feb/26/boycotts-five-pound-note-tallow?CMP=fb_gu,[Colin Drury],"[home, protest, world]",10,2017-02-27T08:30:01+0000,world,"The Bank of England says it will listen to the public on the use of beef fat in its banknotes, a reminder that direct action can bring about change. Here are some other unusual boycotts that worked.",10513336322_10155123867781323,"{u'love': 7, u'like': 137, u'total_count': 148, u'angry': 0, u'haha': 3, u'sad': 0, u'thankful': 0, u'wow': 1}","[Protest, Shortcuts, Bank of England, features]",-0.17,0.1815
43,{u'$oid': u'58bd41d59ff1026d58d7f08a'},Who won the Oscars 2017 red carpet? Political upset is the new normal,https://www.theguardian.com/fashion/2017/feb/27/oscars-red-carpet-analysis-raf-simons-aclu-ribbons?CMP=fb_gu,[Jess Cartner-Morley],"[oscars 2017, home, fashion]",27,2017-02-27T08:00:01+0000,fashion,"""For Ruth Negga to wear a blue ribbon in support of the American Civil Liberties Union, who have spoken out against Trump’s travel ban, was a bolder move than it looked.""",10513336322_10155126408906323,"{u'love': 70, u'like': 839, u'total_count': 915, u'angry': 0, u'haha': 3, u'sad': 0, u'thankful': 0, u'wow': 3}","[Fashion, Red carpet fashion]",0.5574,0.09505
44,{u'$oid': u'58bd41d59ff1026d58d7f08b'},Woman deported from UK despite being married to Briton for 27 years,https://www.theguardian.com/uk-news/2017/feb/26/grandmother-deported-from-uk-despite-being-married-to-briton-for-27-years?CMP=fb_gu,[Nicola Slawson],"[home, immigration and asylum, uk news, uk]",1270,2017-02-27T07:40:00+0000,uk-news,"“For 30 years, my sister-in-law Irene has lived in Britain after arriving here from Singapore. She has a British husband, two wonderful British children and a granddaughter she dotes upon.""",10513336322_10155125253481323,"{u'love': 31, u'like': 1860, u'total_count': 11919, u'angry': 6846, u'haha': 20, u'sad': 2514, u'thankful': 0, u'wow': 648}","[Immigration and asylum, Family law, news]",0.28595,0.0
45,{u'$oid': u'58bd41d59ff1026d58d7f08c'},From 'u up?' to cockup: all the Oscars highlights – in pictures,https://www.theguardian.com/film/gallery/2017/feb/27/from-u-up-to-cock-up-all-the-oscars-highlights-in-pictures?CMP=fb_gu,[Matt Fidler],"[oscars 2017, home, film, culture]",14,2017-02-27T07:30:01+0000,film,From 'u up?' to cock-up.,10513336322_10155126268001323,"{u'love': 2, u'like': 62, u'total_count': 73, u'angry': 0, u'haha': 9, u'sad': 0, u'thankful': 0, u'wow': 0}","[Oscars 2017, Oscars, Awards and prizes, Television, Jimmy Kimmel, Film industry]",0.0,0.0
46,{u'$oid': u'58bd41d59ff1026d58d7f08d'},Moonlight wins Oscar for best picture … two minutes after La La Land,https://www.theguardian.com/film/2017/feb/27/moonlight-wins-oscar-for-best-picture-two-minutes-after-la-la-land?CMP=fb_gu,[Rory Carroll],"[oscars 2017, home, film, culture]",74,2017-02-27T07:01:01+0000,film,And the award for biggest cock-up goes to ...,10513336322_10155126297906323,"{u'love': 19, u'like': 564, u'total_count': 786, u'angry': 3, u'haha': 149, u'sad': 2, u'thankful': 0, u'wow': 49}","[Oscars 2017, Warren Beatty, Faye Dunaway, Moonlight, La La Land, Jimmy Kimmel]",0.5423,0.836
47,{u'$oid': u'58bd41d59ff1026d58d7f08e'},Bill Paxton remembered by Jennifer Aniston at Oscars ceremony,https://www.theguardian.com/film/2017/feb/27/tribute-to-bill-paxton-at-oscars-ceremony-academy-award-2017?CMP=fb_gu,[Catherine Shoard],"[oscars 2017, home, film, culture]",48,2017-02-27T06:15:00+0000,film,"“Bill’s passion for the arts was felt by all who knew him, and his warmth and tireless energy were undeniable.",10513336322_10155125996761323,"{u'love': 39, u'like': 393, u'total_count': 598, u'angry': 1, u'haha': 2, u'sad': 161, u'thankful': 0, u'wow': 2}","[Oscars 2017, Oscars, Bill Paxton, Awards and prizes, news]",0.7964,0.0
48,{u'$oid': u'58bd41d59ff1026d58d7f08f'},'Their bodies are billboards': Lagerfeld-Streep Oscars spat belies film-fashion hook-ups,https://www.theguardian.com/film/2017/feb/27/their-bodies-are-billboards-lagerfeld-streep-oscars-spat-belies-film-fashion-hook-ups?CMP=fb_gu,[Edward Helmore],"[oscars 2017, home, film, culture]",18,2017-02-27T06:00:00+0000,film,“Their bodies are billboards and they’re sold from head to toe.”,10513336322_10155126037231323,"{u'love': 1, u'like': 159, u'total_count': 166, u'angry': 1, u'haha': 1, u'sad': 0, u'thankful': 0, u'wow': 4}","[Oscars 2017, Meryl Streep, Karl Lagerfeld, Oscars, Awards and prizes, features]",0.0,0.0
49,{u'$oid': u'58bd41d59ff1026d58d7f090'},Casey Affleck wins best actor Oscar for Manchester by the Sea,https://www.theguardian.com/film/2017/feb/27/casey-affleck-wins-best-actor-oscar-manchester-by-the-sea-academy-awards-2017?CMP=fb_gu,[Andrew Pulver],"[oscars 2017, home, film, culture]",108,2017-02-27T05:45:00+0000,film,Casey Affleck has won the Oscar for best actor for his role as a grief-stricken janitor in Manchester by the Sea.,10513336322_10155126032216323,"{u'love': 166, u'like': 1795, u'total_count': 2180, u'angry': 201, u'haha': 5, u'sad': 6, u'thankful': 0, u'wow': 7}","[Oscars 2017, Oscars, Casey Affleck, Awards and prizes, Manchester by the Sea, Drama, news]",0.836,0.836
50,{u'$oid': u'58bd41d59ff1026d58d7f091'},"Moonlight wins best picture Oscar, after Warren Beatty gives gong to La La Land",https://www.theguardian.com/film/2017/feb/27/moonlight-wins-best-picture-oscars-academy-award-2017?CMP=share_btn_tw,"[Rory Carroll, Andrew Pulver]","[oscars 2017, home, film, culture]",403,2017-02-27T05:23:13+0000,film,Moonlight won best picture – but only after Warren Beatty and Faye Dunaway announced La La Land as the winner.,10513336322_10155126124326323,"{u'love': 512, u'like': 4306, u'total_count': 5494, u'angry': 14, u'haha': 530, u'sad': 11, u'thankful': 0, u'wow': 121}","[Oscars 2017, Oscars, Moonlight, Awards and prizes, news]",0.8793,0.836
51,{u'$oid': u'58bd41d59ff1026d58d7f092'},Emma Stone wins best actress Oscar for La La Land,https://www.theguardian.com/film/2017/feb/27/emma-stone-wins-best-actress-oscar-for-la-la-land?CMP=fb_gu,[Catherine Shoard],"[oscars 2017, home, film, culture]",45,2017-02-27T05:16:00+0000,film,"Emma Stone has won the best actress Oscar for her role in La La Land, the all-singing and dancing hymn to Hollywood directed by Damien Chazelle.",10513336322_10155126080196323,"{u'love': 109, u'like': 822, u'total_count': 990, u'angry': 50, u'haha': 4, u'sad': 2, u'thankful': 0, u'wow': 3}","[Oscars 2017, Oscars, Awards and prizes, Emma Stone, news]",0.836,0.836
52,{u'$oid': u'58bd41d59ff1026d58d7f093'},Damien Chazelle wins best director Oscar for La La Land,https://www.theguardian.com/film/2017/feb/27/damien-chazelle-wins-best-director-oscar-la-la-land-academy-awards-2017?CMP=fb_gu,[Andrew Pulver],"[oscars 2017, home, film, culture]",24,2017-02-27T05:15:00+0000,film,Damien Chazelle has become the youngest ever winner of the best director award at the 2017 Oscars.,10513336322_10155126029941323,"{u'love': 43, u'like': 605, u'total_count': 663, u'angry': 5, u'haha': 4, u'sad': 0, u'thankful': 0, u'wow': 6}","[Oscars 2017, Oscars, Damien Chazelle, La La Land, Musicals, Awards and prizes, news]",0.91,0.836
53,{u'$oid': u'58bd41d59ff1026d58d7f094'},Anton Yelchin remembered at Oscars ceremony,https://www.theguardian.com/film/2017/feb/27/anton-yelchin-star-trek-remembered-at-oscars-ceremony-academy-awards-2017?CMP=fb_gu,[Andrew Pulver],"[oscars 2017, home, film, culture]",16,2017-02-27T05:00:01+0000,film,"Anton Yelchin, the Star Trek and Green Room actor who died aged 27 in June 2016, has been remembered in the In Memoriam section of the 2017 Oscars.",10513336322_10155125971511323,"{u'love': 118, u'like': 1043, u'total_count': 1579, u'angry': 0, u'haha': 1, u'sad': 413, u'thankful': 0, u'wow': 4}","[Oscars 2017, Oscars, Anton Yelchin, Awards and prizes, Star Trek, Star Trek Into Darkness, news]",-0.5574,0.0
54,{u'$oid': u'58bd41d59ff1026d58d7f095'},Academy pays tribute to Carrie Fisher and Debbie Reynolds,https://www.theguardian.com/film/2017/feb/27/oscars-ceremony-pays-special-tribute-to-carrie-fisher-and-debbie-reynolds?CMP=fb_gu,[],"[oscars 2017, home, film, culture]",9,2017-02-27T04:33:32+0000,film,"The Oscars have paid tribute to Carrie Fisher and Debbie Reynolds, who both died at the end of 2016.",10513336322_10155125967266323,"{u'love': 184, u'like': 1073, u'total_count': 1416, u'angry': 1, u'haha': 1, u'sad': 157, u'thankful': 0, u'wow': 0}","[Oscars 2017, Oscars, Awards and prizes, Debbie Reynolds, Carrie Fisher, news]",-0.5574,0.0
55,{u'$oid': u'58bd41d59ff1026d58d7f096'},Viola Davis wins best supporting actress Oscar for Fences,https://www.theguardian.com/film/2017/feb/27/viola-davis-wins-best-supporting-actress-oscar-for-fences?CMP=fb_gu,[Catherine Shoard],"[oscars 2017, home, film, culture]",22,2017-02-27T03:30:00+0000,film,"Viola Davis has won the best supporting actress Oscar for her performance as Rose, the beleaguered wife of Denzel Washington's former baseball pro, in Fences.",10513336322_10155125761731323,"{u'love': 361, u'like': 2258, u'total_count': 2628, u'angry': 0, u'haha': 3, u'sad': 0, u'thankful': 0, u'wow': 6}","[Oscars 2017, Viola Davis, Denzel Washington, Fences, news]",0.8957,0.8957
56,{u'$oid': u'58bd41d59ff1026d58d7f097'},The Salesman wins best foreign language Oscar,https://www.theguardian.com/film/2017/feb/27/the-salesman-wins-best-foreign-language-oscar-asghar-farhadi?CMP=fb_gu,[Catherine Shoard],"[oscars 2017, home, film, culture]",127,2017-02-27T03:16:00+0000,film,"""I hereby express my condemnation of the unjust conditions forced upon some of my compatriots and the citizens of the other six countries trying to legally enter the United States of America and hope that the current situation will not give rise to further divide between nations.""",10513336322_10155125767346323,"{u'love': 1562, u'like': 12171, u'total_count': 14056, u'angry': 34, u'haha': 16, u'sad': 249, u'thankful': 0, u'wow': 24}","[Oscars 2017, The Salesman, Asghar Farhadi, A Separation, Donald Trump, Iran, news]",-0.6124,0.836
57,{u'$oid': u'58bd41d59ff1026d58d7f098'},Oscars red carpet 2017: from Ruth Negga to Emma Stone – in pictures,https://www.theguardian.com/fashion/gallery/2017/feb/27/oscars-red-carpet-2017-from-ruth-negga-to-emma-stone-in-pictures?CMP=fb_gu,"[Hannah Marriott, Ellie Violet Bramley, Matt Fidler]","[oscars 2017, home, fashion]",9,2017-02-27T03:00:00+0000,fashion,The stars hit the red carpet: the very best Oscars fashion,10513336322_10155125676071323,"{u'love': 9, u'like': 187, u'total_count': 199, u'angry': 1, u'haha': 1, u'sad': 1, u'thankful': 0, u'wow': 0}","[Fashion, Oscars, Awards and prizes]",0.6697,0.0
58,{u'$oid': u'58bd41d59ff1026d58d7f099'},French artist living inside a rock surrounded by excrement: 'I feel completely at ease',https://www.theguardian.com/world/2017/feb/26/french-artist-living-inside-a-rock-surrounded-by-excrement-i-feel-completely-at-ease?CMP=fb_gu,[],"[europe, home, france, world]",327,2017-02-27T03:00:00+0000,world,"“I am travelling in this rock without moving, like an astronaut.""",10513336322_10155125618701323,"{u'love': 16, u'like': 437, u'total_count': 620, u'angry': 3, u'haha': 120, u'sad': 2, u'thankful': 0, u'wow': 42}","[France, Art, Europe, news]",-0.2755,0.4173
59,{u'$oid': u'58bd41d59ff1026d58d7f09a'},21st time lucky: Hacksaw Ridge sound mixer's record Oscars losing streak ends,https://www.theguardian.com/film/2017/feb/27/hacksaw-ridge-sound-mixer-kevin-oconnell-record-losing-streak?CMP=fb_gu,[Andrew Pulver],"[oscars 2017, home, film, culture]",5,2017-02-27T02:45:00+0000,film,Finally!,10513336322_10155125694776323,"{u'love': 21, u'like': 400, u'total_count': 424, u'angry': 0, u'haha': 2, u'sad': 0, u'thankful': 0, u'wow': 1}","[Oscars 2017, Oscars, Hacksaw Ridge, Awards and prizes, news]",0.0,0.0516
60,{u'$oid': u'58bd41d59ff1026d58d7f09b'},Jimmy Kimmel skewers Trump racism in Oscars opening monologue,https://www.theguardian.com/film/2017/feb/27/oscars-host-jimmy-kimmel-donald-trump-in-opening-monologue-academy-awards-2017?CMP=fb_gu,[Lanre Bakare],"[oscars 2017, home, film, culture]",205,2017-02-27T02:23:07+0000,film,“This broadcast is being watched live by millions of Americans and around the world in more than 225 countries that now hate us.”,10513336322_10155125655256323,"{u'love': 470, u'like': 6276, u'total_count': 7795, u'angry': 20, u'haha': 984, u'sad': 21, u'thankful': 0, u'wow': 24}","[Oscars 2017, Oscars, Awards and prizes, Jimmy Kimmel, Donald Trump, Matt Damon, news]",-0.5719,-0.6249
61,{u'$oid': u'58bd41d59ff1026d58d7f09c'},Oscar winners 2017: the full list,https://www.theguardian.com/film/2017/feb/27/oscar-winners-2017-the-full-list-academy-awards?CMP=fb_gu,[],"[oscars 2017, home, film, culture]",20,2017-02-27T02:21:00+0000,film,Stay updated with all the winners as they are announced from the 2017 Academy Awards.,10513336322_10155125636126323,"{u'love': 14, u'like': 400, u'total_count': 421, u'angry': 0, u'haha': 5, u'sad': 0, u'thankful': 0, u'wow': 2}","[Oscars 2017, Oscars, Awards and prizes, Moonlight, La La Land, Hell or High Water, news]",0.7269,0.4767
62,{u'$oid': u'58bd41d59ff1026d58d7f09d'},Mahershala Ali wins best supporting actor Oscar for Moonlight,https://www.theguardian.com/film/2017/feb/27/mahershala-ali-wins-best-supporting-actor-oscar-moonlight-academy-awards-2017?CMP=fb_gu,[Andrew Pulver],"[oscars 2017, home, film, culture]",128,2017-02-27T01:52:44+0000,film,Mahershala Ali has won the best supporting actor Oscar for Moonlight – a widely anticipated win – for his role in the acclaimed study of a black gay man’s coming of age.,10513336322_10155125588056323,"{u'love': 1857, u'like': 10369, u'total_count': 12266, u'angry': 3, u'haha': 7, u'sad': 0, u'thankful': 0, u'wow': 30}","[Oscars 2017, Oscars, Mahershala Ali, Awards and prizes, Moonlight, House of Cards, news]",0.9393,0.8957
63,{u'$oid': u'58bd41d59ff1026d58d7f09e'},Mnuchin: Trump will not cut social security and Medicare 'entitlements',https://www.theguardian.com/us-news/2017/feb/26/mnuchin-trump-social-security-medicare-entitlements?CMP=fb_gu,[],"[home, us taxation, us news, us, world]",223,2017-02-27T01:00:01+0000,us-news,"Donald Trump’s first budget proposal will spare big social welfare programs such as social security and Medicare from cuts, the treasury secretary, Steven Mnuchin, said in an interview broadcast on Sunday.",10513336322_10155125437691323,"{u'love': 11, u'like': 261, u'total_count': 377, u'angry': 39, u'haha': 45, u'sad': 2, u'thankful': 0, u'wow': 19}","[US taxation, US domestic policy, US economy, US Medicare, Economics, Trump administration, news]",0.25,-0.0572
64,{u'$oid': u'58bd41d59ff1026d58d7f09f'},Leading French academic threatened with deportation at Houston airport,https://www.theguardian.com/us-news/2017/feb/26/henry-rousso-french-academic-deportation-houston-airport?CMP=fb_gu,[Tom Dart],"[home, trump travel ban, us news, us, world]",410,2017-02-27T00:30:25+0000,us-news,"""The United States is no longer quite the United States.”",10513336322_10155125407606323,"{u'love': 13, u'like': 2671, u'total_count': 9667, u'angry': 4429, u'haha': 65, u'sad': 1940, u'thankful': 0, u'wow': 549}","[Trump travel ban, Texas, France, US universities, news]",0.5267,-0.4588
65,{u'$oid': u'58bd41d59ff1026d58d7f0a0'},Best picture chaos and Kimmel trolling Trump – the 2017 Oscars as it happened,https://www.theguardian.com/film/live/2017/feb/26/oscars-2017-live-red-carpet-ceremony-aftermath?CMP=fb_gu,"[Benjamin Lee, Hannah Marriott, Ellie Violet Bramley]","[oscars 2017, home, film, culture]",56,2017-02-27T00:01:00+0000,film,"The gowns, the gongs, the gaffes, the protests and the after parties ... join us for live coverage of the 2017 Oscars.",10513336322_10155125292241323,"{u'love': 10, u'like': 198, u'total_count': 211, u'angry': 0, u'haha': 2, u'sad': 0, u'thankful': 0, u'wow': 1}","[Oscars 2017, Film blog, Oscars, Awards and prizes, Moonlight, La La Land, Fences]",0.4588,0.128
